ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

cq10q10mz 1 mdl_CQ10Q10MZ

cq11q10w 1 mdl_CQ11Q10W

cq80ms323t 1 mdl_CQ80MS323t

cq80ms80q10m 1 mdl_CQ80MS80Q10M

cq80s323t 1 mdl_CQ80S323t

cq80s80q10 1 mdl_CQ80S80Q10

cq81s323t 1 mdl_CQ81S323t

cq81s80q11 1 mdl_CQ81S80Q11

cs323q10mt 1 mdl_CS323Q10Mt

cs323tab 1 mdl_CS323tab

cs323vtt 1 mdl_CS323vtt

cvlqscql 1 mdl_CVLQSCQL

cvlqscqr 1 mdl_CVLQSCQR

cvlqsewql 1 mdl_CVLQSEWQL

cvlqsewqr 1 mdl_CVLQSEWQR

fpsi 1 mdl_fpsi

ftgi 1 mdl_ftgi

gp102bb 1 mdl_GP102BB

gp102d 1 1 mdl_GP102D1x1

gp102d 2 2 mdl_GP102D2x2

gp102d 3 3 mdl_GP102D3x3

gp102e 1 1 mdl_GP102E1x1

gp102e 2 2 mdl_GP102E2x2

gp102e 3 3 mdl_GP102E3x3

gp102n 1 1 mdl_GP102N1x1

gp102n 2 2 mdl_GP102N2x2

gp102n 3 3 mdl_GP102N3x3

gp102tt 1 mdl_GP102TT

gp102u 1 1 mdl_GP102U1x1

gp102u 2 2 mdl_GP102U2x2

gp102u 3 3 mdl_GP102U3x3

gp102xx 1 mdl_GP102XX

gp102yy 1 mdl_GP102YY

gp103bb 1 mdl_GP103BB

gp103d 1 1 mdl_GP103D1x1

gp103d 2 2 mdl_GP103D2x2

gp103d 3 3 mdl_GP103D3x3

gp103e 1 1 mdl_GP103E1x1

gp103e 2 2 mdl_GP103E2x2

gp103e 3 3 mdl_GP103E3x3

gp103n 1 1 mdl_GP103N1x1

gp103n 2 2 mdl_GP103N2x2

gp103n 3 3 mdl_GP103N3x3

gp103tt 1 mdl_GP103TT

gp103u 1 1 mdl_GP103U1x1

gp103u 2 2 mdl_GP103U2x2

gp103u 3 3 mdl_GP103U3x3

gp103xx 1 mdl_GP103XX

gp103yy 1 mdl_GP103YY

gp104bb 1 mdl_GP104BB

gp104d 1 1 mdl_GP104D1x1

gp104d 2 2 mdl_GP104D2x2

